"pos","rec_date","rec_id","product_name","qnt","unit_price"
"OBA MARKET ŞİRVAN 15",2024-04-19,"OBA_599","KARTOF KG",3.83,2.09
"APTEK",2024-04-19,"APT_600","Refkon double action 200 ml SHerbet Vefa Ilac Sanayi ve Ticaret Ltd Sti",2,8.66
"MAGAZA",2024-04-19,"MAG_601","TIBBI MASKA",2,1.2
"QARISIQ MALLAR MAGAZASI",2024-04-19,"QAR_602","SECME KELLE QEND PAKET 12*700 GR",2,2.79
"QAYALI GOLD MARKET V? SUBICAR?",2024-04-19,"QAY_603","Erzaq (Ed)",2,3.12
"AL MARKET",2024-04-19,"AL _604","WEST SILVER",2,3.4
"QƏDİROĞLU UĞUR MARKET",2024-04-19,"QƏD_605","VANIL KENT 5 QR",2,1.09
"ARAZ MARKET",2024-04-19,"ARA_606","WINSTON XSTYLE DUAL  SIQARET",2,4.5
"APTEK",2024-04-19,"APT_607","Dimedrol 1  1 ml N 10 Ampula Jurabek",3,1.09
"ARAZ SUPERMARKET C.XƏNDAN",2024-04-19,"ARA_608","SUN QU C.DESMAL_10*24_RU",2,1.19
"OBA MARKET",2024-04-19,"OBA_609","RF PLITKA MOLOCNAYA S ARAXISOM 80 QR",10,1.75
"ARAZ MARKET",2024-04-19,"ARA_610","TAC NOXUD 13MM 700 QR",2,5.25
"SPAR",2024-04-19,"SPA_611","GILEZI KEND YUMURTA IRI",9,1.14
"ARAZ MARKET",2024-04-19,"ARA_612","ROMASHKA XAMA 25% 350GR",2,4.21
"OBA MARKET",2024-04-19,"OBA_613","DORNICE COCOA WITH MILKY CREAM 40 GR",2,1.39
"BRAVO - OAZIS",2024-04-19,"BRA_614","ORGANIK ALFA0.7L.",2,11.49
"ARAZ MARKET",2024-04-19,"ARA_615","ALISA BORUCUQ QABDA KG",1.5,8.92
"AL MARKET",2024-04-19,"AL _616","KALINKA BITKI YAG SPREDI 82% 200 GR",2,2.47
"OBA MARKET",2024-04-19,"OBA_617","SOL YODLU DUZ UKRAYNA 1 KG",2,1.55
"AZ08 MAGAZASI",2024-04-19,"AZ0_618","UK.TSH,THOR-A",2,18.99
"AL MARKET",2024-04-19,"AL _619","COOLFRESH SAKIZ 3.8GR",5,1.05
"MAĞAZA",2024-04-19,"MAĞ_620","NES 800GR PRYANIK",2,3.2
"BRAVO X?QANI 21",2024-04-19,"BRA_621","AXE DEO PECENYE 150",2,6.15
"AL MARKET",2024-04-19,"AL _622","SUN YENI KOLLEKSIYA SALFET 30X30SM DEKOR",2,2
"ARAZ MARKET",2024-04-19,"ARA_623","ROSHEN KONAFETTO NERO KREMFINDIQ SHOK. KG",1.53,10.62
"KOSMOS MARKET",2024-04-19,"KOS_624","SOBRANIE CASTER",2,4.9
"MARKET",2024-04-19,"MAR_625","SHAMPUN ELIDOR 650ML ESMER PARLAKLIK",2,6.55
"""""S?lim"""" market",2024-04-19,"""""S_626","GILETTE ULGUC 3 DD",2,5.22
"MAGAZA",2024-04-19,"MAG_627","UN FAVELLI 1KQ",2,2.15
"ARAZ",2024-04-19,"ARA_628","SKITTLES FRUKTI 38GR",2,1.79
"ARAZ MARKET",2024-04-19,"ARA_629","SH QAPAQ ACAN TAXTA QULP",2,1.99
"OBA MARKET",2024-04-19,"OBA_630","NAZARI ENENEVI SUPER KEK ( 1001 ) 70 GR",5,1.3
"OBA MARKET",2024-04-19,"OBA_631","KLAR AGARDICI LIMON 1 LT",2,1.69
"AL MARKET",2024-04-19,"AL _632","SIYEZEN TOYUQ DONMUS (GOY SALAFAN) KG",2,4.99
"MAGAZA",2024-04-19,"MAG_633","SAFRAN QATILASHDIRILMISH SUD 370 GR",2,2.59
"RAHAT MARKET MAŞTAĞA",2024-04-19,"RAH_634","KARMEN UN KQ T",2.804,1.74
"NGA KOROĞLU BRAVO",2024-04-19,"NGA_635","APPLE FUJI KG.",2.38,2.79
"OBA MARKET YEVLAX 5",2024-04-19,"OBA_636","POMIDOR SALXIM KG",1.56,4.41
"SPAR MARKET",2024-04-19,"SPA_637","KIVI SUPER KQ",1.42,3.38
"BAZARSTORE ( SABIRABAD)",2024-04-19,"BAZ_638","MOSKOVSKIY PROVANSAL MAYONEZ 850 ML SUSE",2,5.65
"OBA MARKET ŞAĞAN",2024-04-19,"OBA_639","BINE ZAVOD COREYI 650 GR",2,1.65
"MAGAZA",2024-04-19,"MAG_640","RUSSKIY BISKVIT MINI RULET SOKOLAD 175 GR",2,2.29
"""""OBA"""" MARKET",2024-04-19,"""""O_641","BINE ZAVOD COREYI 650 GR",2,1.65
"BRAVO - OAZIS",2024-04-19,"BRA_642","BIBERIYYE TURSUSU BA",1.04,9
"ARAZ MARKET",2024-04-19,"ARA_643","AQUAFRESH DM ALL IN ONE WHITENING 100 ML",2,4.1
"UKRAYNA MƏHSULLARI MAĞAZASI",2024-04-19,"UKR_644","Demo Demo CIKORIY RASTVORIMIY 75 GR (əd.)",2,3
"GRAND MARKET",2024-04-19,"GRA_645","PEPSI 1 L TWIST",2,2.19
"APTEK",2024-04-19,"APT_646","Festal N 10 Hebler Sanofi",2,2.58
"OBA MAĞAZASI VƏ SUBİCARƏ",2024-04-19,"OBA_647","ROSHEN KOROVKA KQ",1.67,6.51
"KİNG SMART   SUPER MARKET",2024-04-19,"KİN_648","MT. Banan  kg",2.286,3.75
"AL MARKET",2024-04-19,"AL _649","KAVRULMUS KABUKLU FISTIK KG",1.33,4.79
"ARAZ MARKET",2024-04-19,"ARA_650","JAKO KONFET FIQUR. BOCHONOK MINI KG",1.05,15
"MAĞAZA",2024-04-19,"MAĞ_651","Zeytun yashil tumsuz Celeste 300 gr demir Avrora",2,3.38
"BRAVO - ZEFIR MALL",2024-04-19,"BRA_652","NESTLE GILEM 23.5QR.",2,1.69
"OBA MARKET GƏNCƏ 44",2024-04-19,"OBA_653","SLADIAL FORMEL DE CARAMEL ARAXISLI VAFLI KG",1.11,7.18
"BRAVO-MASAZIR",2024-04-19,"BRA_654","PEPSI COLA PL 1 LT.",2,2.19
"ARAZ MARKET",2024-04-19,"ARA_655","EHRMANN SMETANOVNA XAMA 20% 375GR",2,4.63
"OBA MARKET",2024-04-19,"OBA_656","MAREDO LAWN PORTAGAL SOKOLAD KG",1.24,11.29
"VILLEROY BOCH",2024-04-19,"VIL_657","BASKET GRACE",2,41.5
"AL MARKET",2024-04-19,"AL _658","MOCUZE KERE LEZZETLI BITKI YAGI 250 GR",3,2.19
"OBA MAĞAZASI",2024-04-19,"OBA_659","ANKARA QARGIDALI (POPCORN) 800 GR",2,3.19
"""""ARAZ"""" SUPERMARKET",2024-04-19,"""""A_660","ULDUZ TOP NUT BADAM DRAJE KG",1.3,20.77
"ARAZ MARKET",2024-04-19,"ARA_661","BELORE CHOCO NIGHT SOK.KG",1.08,9.38
"MARKET FR2",2024-04-19,"MAR_662","SHOR CPL LAVANDA 400QR",2,3.99
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_663","MOCUZE YAGI 250 GR (48) əd.",2,2.05
"GRAND-MART MİKROMARKET 2",2024-04-19,"GRA_664","KAKAO ULKER 50QR",2,2.15
"MAĞAZA",2024-04-19,"MAĞ_665","Qat.ÅÉkÉrli SÃ¼d 400 qr-QOST",2,5.08
"ARAZ MARKET",2024-04-19,"ARA_666","KINDER COUNTRY 23.5GR",2,2
"LİFE STORE MARKET",2024-04-19,"LİF_667","ALPEN GOLG 85 GR DVA SOKOLADA",2,2.38
"KİNG SMART   SUPER MARKET",2024-04-19,"KİN_668","Sana Yag 250gr",2,2.18
"AL MARKET",2024-04-19,"AL _669","NATURA BASE ALBALI SIRESI 1LT T/P",2,2.39
"OBA MARKET ZIR? 4",2024-04-19,"OBA_670","ALMA QIRMIZI KG",3.85,2.69
"ARAZ MARKET",2024-04-19,"ARA_671","SOGAN TEZE KG",2.72,1.55
"GRAND-MART QOBU PARK 2",2024-04-19,"GRA_672","SOK CAPPY 200 ML MULTIMEYVE P.",2,1.5
"AL MARKET",2024-04-19,"AL _673","BINE ZAVOD COREK 650 GR",3,1.65
"AL MARKET",2024-04-19,"AL _674","UMELAYA XOZYAYKA NOGUL ASSORTI 400 QR",2,2.05
"APTEK",2024-04-19,"APT_675","Sərbəst ticarət - ƏDV 18%",2,2.3
"BRAVO-HIPER-TIFLIS PRO",2024-04-19,"BRA_676","GOYERTI.",6,1.15
"OBA MARKET",2024-04-19,"OBA_677","LD CLUB KSSS PLATINUM SIQARET",2,4.1
"AL MARKET",2024-04-19,"AL _678","MAKARON QELEM KG",1.514,2.1
"Q?DIROGLU Q?L?B? MARKET",2024-04-19,"Q?D_679","LAYS PAPRIKA 155QR",2,3.6
"ARAZ MARKET",2024-04-19,"ARA_680","RAFFAELLO 150GR",2,6.39
"MAGAZA",2024-04-19,"MAG_681","KRESTYANSKOE BITKI YAG SPREDI YAG 4.5 KG",2,20.92
"RAHAT MARKET XIRDALAN 3 (MONO)",2024-04-19,"RAH_682","SUMAX BAGDAD 80 QR",2,3.75
"""""BİZİM MARKET""""",2024-04-19,"""""B_683","LAYS CİPS 150QR DUZL",2,3
"BİZİM MARKET",2024-04-19,"BİZ_684","R/F KAR MECTA 250QR",2,2.75
"ARAZ MARKET",2024-04-19,"ARA_685","YG ZEFERAN 8GR",2,1.69
"ARAZ MARKET",2024-04-19,"ARA_686","FULL VITAMINLESDIRICI  ICKI BLUE 250 ML",2,1.49
"?RZAQ MAGAZASI",2024-04-19,"?RZ_687","BIZIM TARLA YASIL NOXUD 680GR SUSE 23138018",2,4.57
"topdan market",2024-04-19,"top_688","MARMELAD JASMINE AILE KG",1.41,4.78
"BRAVO BABƏK",2024-04-19,"BRA_689","BARNI BANAN KEKS 30Q",3,1.65
"SPAR MARKET",2024-04-19,"SPA_690","BLOOM SALFET 24*24 SM 240 EDEDLI  (DE))",2,2.19
"PƏRAKƏNDƏ TICARƏT",2024-04-19,"PƏR_691","LEBLEBI (2218)",1.225,7.84
"BRAVO MARKET",2024-04-19,"BRA_692","B.SUFRE MYZ 55%800ML",2,4.79
"MAGAZA",2024-04-19,"MAG_693","QOZ LEPESI QEBELE",1.205,16.5
"OBA MARKET",2024-04-19,"OBA_694","TURK CHEF YASIL NOXUD SUSE 720 ML",2,3.69
"MAĞAZA",2024-04-19,"MAĞ_695","TEREVEZ KARTOF TURK KQ",5.33,2.2
"OBA MARKET",2024-04-19,"OBA_696","XO DEZODORANT MIX CASE 150 ML",2,3.49
"ARAZ MARKET",2024-04-19,"ARA_697","LEZIZ CEREZ KIVI KQ",1.18,14.89
"OBA MARKET",2024-04-19,"OBA_698","MILLA UHT SUD 1.5% 1 LT",2,3.25
"BRAVO MARKET",2024-04-19,"BRA_699","ROSHEN LOVITA 150QR.",2,2.65
"AL MARKET",2024-04-19,"AL _700","SF.BANAN KG",1.454,3.8
"BRAVO SUPERMARKET """"CHOCOLATE TOWER""""",2024-04-19,"BRA_701","YUJURAL MASKA KO KQ.",1.212,10.19
"P?RAK?ND? TICAR?T",2024-04-19,"P?R_702","ANKHOR NEW ZELL",4,17.9
"HIPER ?MIN? MARKET",2024-04-19,"HIP_703","APELSIN KG_kq__",1.89,2.8
"""""KFC""""  G?NCLIK MALL",2024-04-19,"""""K_704","Kartof Fri 120",2,2
"PƏRAKƏNDƏ TICARƏT",2024-04-19,"PƏR_705","BELQORODSKOE MO",2,4.1
"ARAZ SUPERMARKET NOVXANI (F)",2024-04-19,"ARA_706","OZMO HOPPO 40GR",2,2
"OBA MERKET",2024-04-19,"OBA_707","ANKARA MAKARON SPAGETTI 500 GR",2,2.45
"ARAZ MARKET",2024-04-19,"ARA_708","MAYONEZ MECTA XOZ. 700ML KLASSIK PAKET",2,4.99
"SEDA STORE",2024-04-19,"SED_709","SEDA.COREK RAMASHKA",2,1.6
"TİCARƏT OBYEKTİ",2024-04-19,"TİC_710","Sərbəst satış 18%",2,13.2
"MAĞAZA",2024-04-19,"MAĞ_711","BELOCKA GUNEBAXAN TUMU QARA 30 GR",2,1.2
"OBA MARKET",2024-04-19,"OBA_712","MAREDO SAFIR FINDIQ SOKOLAD KG",1.8,9.56
"MARKET",2024-04-19,"MAR_713","SU SIRAB 0,5 L QAZSIZ PL.0296",2,1.45
"MARKET GÜNƏŞLİ",2024-04-19,"MAR_714","AZCAKE HOT DOQ ED",3,1.8
"OBA MARKET",2024-04-19,"OBA_715","KOK KG",1.97,1.74
"ARAZ MARKET",2024-04-19,"ARA_716","ETI ADICTO CHOCOLATE SUTLU 17GR",2,1.4
"MAĞAZA",2024-04-19,"MAĞ_717","LASE ROMASHKA  SMETANA 25  20",3,3.17
"ARAZ MARKET",2024-04-19,"ARA_718","B.SUFRE KETCAP CLS 200GR DPK*40",2,2.02
"MARKET FR5",2024-04-19,"MAR_719","SABUN DOVE 100 QR BEAUTY CREAM BAR",2,2.69
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_720","SUN BAKERY QOGAL SIRIN D/Q",7,1.65
"OBA MARKET",2024-04-19,"OBA_721","KENT BORINGER SEKERLI VANIL 5 LI PAKET 25 GR",2,1.4
"OBA MARKET QAZAX 13",2024-04-19,"OBA_722","SHONIZ MEYVELI KARAMEL KG",1.36,4.44
"OBA MARKET",2024-04-19,"OBA_723","ARFIX QAB SUNGERI TEKLI",2,1.3
"BRAVO-G?NCLIK",2024-04-19,"BRA_724","OLA GIGIYENIK BEZ KL",2,2.59
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_725","Satış (Ed)",2,28.45
"OBA MARKET",2024-04-19,"OBA_726","FELLINI XIRDA QEND 25 KG",1.86,2.65
"MARKET",2024-04-19,"MAR_727","PECENYE BISMAK 500QR SPORT P.",2,2.59
"OBA MARKET NEFÇELA  1",2024-04-19,"OBA_728","LIMON KG",1.41,2.98
"ARAZ SUPERMARKET SAHIL Q?S?B?SI",2024-04-19,"ARA_729","ETI KRAX CHEESE 45GR",2,1.5
"MAĞAZA",2024-04-19,"MAĞ_730","Master semecki 350 qr",2,2.52
"NGA KOROĞLU BRAVO",2024-04-19,"NGA_731","AKKON DOBRY MINI KQ.",1.292,14.42
"BRAVO - SHAMKIR",2024-04-19,"BRA_732","SNICKERS SUPER 80GR.",5,2.48
"APTEK BALAKƏN 17",2024-04-19,"APT_733","Dimedrol 1 1 ml № 10 (Ampuli) (Arterium Kievmed QalicFarm) (Ukraina)",1.1,2
"?RZAQ MAGAZASI",2024-04-19,"?RZ_734","Erzaq",2,6.9
"ARAZ MARKET",2024-04-19,"ARA_735","SIRAB QAZSIZ SU PET 1.5 LT",2,1.85
"OBA MARKET",2024-04-19,"OBA_736","NESCAFE 3IN1 MYAKKIY LENT 2  NESTLE 14.5 GR",2,1.25
"OBA MARKET B?RD? 17",2024-04-19,"OBA_737","BIZIM TARLA XIYAR TURSHUSU 670 GR",2,3.52
"QARADAĞ MARKET",2024-04-19,"QAR_738","OVCULAR PREMIUM SERVALAT KG",1.585,13.3
"OBA MARKET IMISLI 5",2024-04-19,"OBA_739","ROSHEN JELLY KG",1.46,6.52
"BİZİM MARKET",2024-04-19,"BİZ_740","HONEY TWİN KÖKƏ 70QR",3,1.29
"X?TAI-1 MARKET",2024-04-19,"X?T_741","Qara ?ay Lipton 100 Paket",2,8.96
"ARAZ MARKET",2024-04-19,"ARA_742","POMIDOR ZIRE EKONOM KG",1.37,3.81
"TİCARƏT OBYEKTİ",2024-04-19,"TİC_743","Mashin etri nissan Y d",2,1.45
"AL MARKET",2024-04-19,"AL _744","SERFELI GUNEBAXAN YAGI 2 L",2,7.79
"BRAVO",2024-04-19,"BRA_745","SAVUS YOG STR 120QR",6,1.45
"AL MARKET",2024-04-19,"AL _746","SUN YENI KOLLEKSIYA QU SALFET 30X30 SM",2,1.85
"AL MARKET",2024-04-19,"AL _747","CIKO GUNEBAXAN ILDIRIM QARA DUZLU 60 QR",2,1.6
"MAĞAZA",2024-04-19,"MAĞ_748","NID 20GR EDV.KOKOS POSET",2,1.3
"ARAZ MARKET",2024-04-19,"ARA_749","MACCOFFE ORIGINAL 3*1 DE 20GR",2,1.25
"""""QRAND"""" MARKET",2024-04-19,"""""Q_750","PAMIDOR ZIRE",1.08,4.49
"ARAZ MARKET",2024-04-19,"ARA_751","ARIEL YUYUCU TOZ LS BELAYA ROZA 5 KG",2,23.52
"OBA MARKET",2024-04-19,"OBA_752","BAM DIS MECUNU FERAHLIQ 125 ML",2,2.79
"MEGASTORE H?ZI ASLANOV",2024-04-19,"MEG_753","RENG NID TUND QRIMIZI 5GR 0134",2,1.15
"APTEK L?NK?RAN  4(485)",2024-04-19,"APT_754","SINTOMISIN   10f 25.0 TULSK RUS",3,2.39
"ARAZ MARKET",2024-04-19,"ARA_755","OVCU. KRAKOV. 350-400 QR",1.25,12.6
"SEDA STORE",2024-04-19,"SED_756","QEND IRAN KG",2.15,3.5
"BRAVO - LOKBATAN",2024-04-19,"BRA_757","DUYU SHA GOLD 1.9KQ.",2,6.99
"MAGAZA",2024-04-19,"MAG_758","SHABALID QEBELE VES.",1.57,12.51
"OBA MARKET SABIRABAD  16",2024-04-19,"OBA_759","ROSHEN VAFERS CHOCO 216 GR",2,2.99
"QƏDİROĞLU MARKET",2024-04-19,"QƏD_760","GILLETTE BLUE 2 PLUS",2,1.7
"MARKET VƏ İCARƏ",2024-04-19,"MAR_761","LAMPA DS 60V E14 CILCIRAQ NAZIK",2,1.59
"HIPER ?MIN? MARKET",2024-04-19,"HIP_762","ALMA GOLDEN_kq__",2.195,2.5
"APTEK SUMQAYIT 37",2024-04-19,"APT_763","Leykoplastir iz tkani DR,KomFort Zinc oxide 2.5smx5m № 1 (Procee) (<>) (Kitay)",2,2.1
"APTEK",2024-04-19,"APT_764","Milqamma  2 ml N 5 Ampula Worwag Pharma GmbH",2,12.44
"MAĞAZA",2024-04-19,"MAĞ_765","KONFET CHOCO LOVE BATON AG,QARA KG",1.5,11.8
"OBA MARKET GƏNCƏ 49",2024-04-19,"OBA_766","KARTOF KG",6.07,2.09
"KİNG SMART   SUPER MARKET",2024-04-19,"KİN_767","DoyMak Makaron boruvari 500gr",2,1.79
"APTEK-42 (746 SB)",2024-04-19,"APT_768","Neladeks 5qr n1 melhem",2,7.36
"AL MARKET",2024-04-19,"AL _769","TOYBOX CORNET SOKOLAD 25 GR",3,1.6
"AL MARKET",2024-04-19,"AL _770","MAGNA CARBON BLACK",3,3.1
"GRANMART HADRUT",2024-04-19,"GRA_771","COREK TENDIR HADRUT",3,1.55
"MAGAZA",2024-04-19,"MAG_772","PANASONIC AA BATAREYKA LR6EPS2BP",2,5.35
"EKONOM MARKET",2024-04-19,"EKO_773","MISTER TUM 100GR QARA ed",2,1.5
"BAZARSTORE ( SABİRABAD)",2024-04-19,"BAZ_774","VUGMA FINDIQ QOVRULMUS KQ",2.054,16.37
"ARAZ SUPERMARKET ÇOBANZAD?",2024-04-19,"ARA_775","TAC  NARSERAB 350 QR SOUS (1*20)",2,3.19
"ARAZ MARKET",2024-04-19,"ARA_776","CHELTON ENGLISH ROYAL CAY 100 GR",2,3.65
"PƏRAKƏNDƏ TICARƏT",2024-04-19,"PƏR_777","KALINKA 82% BIT",2,13.03
"OBA MARKET",2024-04-19,"OBA_778","NUR XAMA10% 180 QR",2,1.39
"ARAZ MARKET",2024-04-19,"ARA_779","MARS BATON 50GR",2,1.9
"BAZARSTORE ( HƏZİ ASLANOV-UKRAİNSKİ FİLİALI )",2024-04-19,"BAZ_780","MIA DUSES LIMONAD 2000 ML PET",2,2.59
"FAVORİT MARKET",2024-04-19,"FAV_781","ROTHMANS SILVER YENI",2,3.6
"BAZARSTORE (XƏTAİ)",2024-04-19,"BAZ_782","PANTENE BAMBOO  SAMPUN 300ML",2,7.59
"MARKET MEHTIYEV",2024-04-19,"MAR_783","YUMURTA AG ED",11,1.13
"GRANDMART ŞAMAXINKA",2024-04-19,"GRA_784","XAMA ROMASHKA 25% 200QR",2,3.25
"BRAVO - OAZIS",2024-04-19,"BRA_785","KARTOF KQ .",2.183,2.09
"AL MARKET",2024-04-19,"AL _786","ROTHMANS DEMI SILVER",2,3.6
"APTEK",2024-04-19,"APT_787","Spirt medichinskiy  95 100ml plastmassa Starlink Mehlul Starlink",2,1.6
"GÖYÇAY MARKET",2024-04-19,"GÖY_788","KONSERVLESDIRILMIS QARGIDALI D",2,2.75
"MEGASTORE H?ZI ASLANOV",2024-04-19,"MEG_789","Q K FILE  KG",1.598,7.69
"""""ARAZ"""" SUPERMARKET",2024-04-19,"""""A_790","GOYERTI  H2",8,1.17
"BRAVO",2024-04-19,"BRA_791","FINCAN 350R4850B-201",3,4.99
"APTEK",2024-04-19,"APT_792","Yod 5 20 ml  Spirtli mehlul Fitofarm",2,1.58
"MAĞAZA",2024-04-19,"MAĞ_793","Qidam Shekerli vanilin 5gr",11,1.06
"MARKET",2024-04-19,"MAR_794","QABYUYAN MAYE ALIYUS 450MLPORTAGAL",2,2.39
"OBA MARKET",2024-04-19,"OBA_795","ALMA QIRMIZI KG",3.22,1.99
"MAĞAZA İCARƏ",2024-04-19,"MAĞ_796","YUMURTA GIL�ZI K�ND",31,1.15
"ARAZ MARKET",2024-04-19,"ARA_797","CEKI QIRMIZI MERCI 25KG",2.03,3.78
"""""BIZIM MARKET"""" MMC",2024-04-19,"""""B_798","LƏZİZ PUL BİBƏR KG",1.1,13.5
